"tt0015724"	"DramaMysteryRomanceThriller"
"tt4799712"	"Documentary"
"tt4799820"	"ComedyDrama"
"tt4799882"	"War"
"tt4799892"	"Drama"
"tt4800116"	"Drama"
"tt4800292"	"Documentary"
"tt4800382"	"AdventureComedyHorror"
"tt4800408"	"Horror"
"tt4800412"	"Comedy"
"tt4800458"	"Comedy"
"tt4800462"	"Family"
"tt4800486"	"Thriller"
"tt4800596"	"Thriller"
"tt4800612"	"Action"
"tt4800696"	"ComedyDramaRomance"
"tt4800780"	"Horror"
"tt4801236"	"Action"
"tt4801284"	"Drama"
"tt4801494"	"AnimationBiographyDocumentary"
"tt4801520"	"DramaSci-Fi"
"tt4801550"	"Comedy"
"tt4801554"	"Drama"
"tt4801678"	"Drama"
"tt4801710"	"DramaHistory"
"tt4802286"	"ComedyDramaRomance"
"tt4804352"	"Action"
"tt4805620"	"Fantasy"
"tt4805838"	"Comedy"
"tt4806010"	"AnimationDocumentary"
"tt4806114"	"HorrorThriller"
"tt4806220"	"BiographySport"
"tt4806260"	"CrimeRomanceThriller"
"tt4806428"	"ActionAdventureAnimationHistoryWestern"
"tt4806464"	"Drama"
"tt4806888"	"Thriller"
"tt4806960"	"Drama"
"tt4807072"	"Comedy"
"tt4807116"	"Comedy"
"tt4807228"	"Comedy"
"tt4807252"	"Drama"
"tt4807298"	"Fantasy"
"tt4807312"	"Sci-Fi"
"tt4807328"	"Comedy"
"tt4807338"	"ActionCrimeFantasySci-FiThriller"
"tt4807354"	"Thriller"
"tt4807356"	"Sci-Fi"
"tt4807358"	"Drama"
"tt4807368"	"Documentary"
"tt4807376"	"Biography"
"tt4807396"	"ActionBiographyDrama"
"tt4807400"	"MysteryThriller"
"tt4807402"	"Drama"
"tt4807404"	"Drama"
"tt4807408"	"BiographyDramaHistory"
"tt4807412"	"DramaMysteryThriller"
"tt4807444"	"Drama"
"tt4807454"	"Fantasy"
"tt4807462"	"Drama"
"tt4807484"	"Crime"
"tt4807620"	"Documentary"
"tt4807674"	"Drama"
"tt4807728"	"Comedy"
"tt4807992"	"Biography"
"tt4808266"	"DramaRomance"
"tt4808282"	"Documentary"
"tt4808348"	"Drama"
"tt4808534"	"Drama"
"tt4808912"	"Documentary"
"tt4809110"	"Documentary"
"tt4809184"	"Horror"
"tt4809242"	"Adventure"
"tt4809546"	"Drama"
"tt4809590"	"Horror"
"tt4809628"	"Thriller"
"tt4809678"	"CrimeDrama"
"tt4809688"	"ActionDramaSci-Fi"
"tt4809716"	"Comedy"
"tt4809774"	"ActionAdventureMysteryThriller"
"tt4809776"	"Action"
"tt4809808"	"Sci-Fi"
"tt4809834"	"Thriller"
"tt4809954"	"ActionFamily"
"tt4810012"	"Biography"
"tt4810212"	"Music"
"tt4810234"	"Music"
"tt4810266"	"Music"
"tt4810304"	"Music"
"tt4810344"	"Sport"
"tt4810472"	"CrimeDramaThriller"
"tt4810642"	"Horror"
"tt4810780"	"Documentary"
"tt4811610"	"Horror"
"tt4811750"	"Sport"
"tt4813116"	"Western"
"tt4813328"	"ActionSci-FiThriller"
"tt4813336"	"Drama"
"tt4813372"	"Comedy"
"tt4813398"	"Family"
"tt4813416"	"War"
"tt4813466"	"Sci-Fi"
"tt4813502"	"DramaThriller"
"tt4813536"	"Comedy"
"tt4813734"	"Crime"
"tt4813802"	"Action"
"tt4814344"	"Documentary"
"tt4814374"	"Drama"
"tt4814384"	"Sci-Fi"
"tt4814390"	"Thriller"
"tt4814392"	"Drama"
"tt4814564"	"Documentary"
"tt4814594"	"Documentary"
"tt4814738"	"Drama"
"tt4814906"	"Thriller"
"tt4815076"	"Documentary"
"tt4815114"	"Family"
"tt4815306"	"Drama"
"tt4815322"	"Adventure"
"tt4815594"	"Comedy"
"tt4815596"	"Drama"
"tt4815784"	"AdventureAnimationComedy"
"tt4815808"	"Horror"
"tt4816038"	"AdventureHorror"
"tt4816052"	"AdventureHorror"
"tt4816306"	"Drama"
"tt4816366"	"Thriller"
"tt4816874"	"DocumentaryShort"
"tt4816920"	"Comedy"
"tt4817140"	"Documentary"
"tt4817212"	"Comedy"
"tt4817284"	"Sci-Fi"
"tt4817310"	"Sci-Fi"
"tt4817414"	"Action"
"tt4817450"	"Comedy"
"tt4817486"	"Horror"
"tt4817528"	"Biography"
"tt4817586"	"Drama"
"tt4817656"	"ActionHorrorShortThriller"
"tt4817672"	"HorrorMysteryShortThriller"
"tt4817680"	"ActionShort"
"tt4817690"	"HorrorShort"
"tt4817698"	"HorrorMusicShort"
"tt4817706"	"Action"
"tt4817718"	"Documentary"
"tt4817832"	"Documentary"
"tt4817852"	"Horror"
"tt4818056"	"DocumentaryShort"
"tt4818136"	"Drama"
"tt4818148"	"Sci-Fi"
"tt4818188"	"ComedyHorrorSci-Fi"
"tt4818208"	"DocumentaryHorror"
"tt4818500"	"Drama"
"tt4818606"	"Comedy"
"tt4818620"	"Thriller"
"tt4818652"	"Thriller"
"tt4818668"	"Thriller"
"tt4818676"	"Drama"
"tt4818738"	"Thriller"
"tt4818946"	"Drama"
"tt4818954"	"Thriller"
"tt4818978"	"Thriller"
"tt4819174"	"Thriller"
"tt4819288"	"ComedyDrama"
"tt4819402"	"ActionSci-FiThriller"
"tt4819412"	"Documentary"
"tt4819454"	"War"
"tt4819468"	"Comedy"
"tt4819474"	"Comedy"
"tt4819538"	"Horror"
"tt4819570"	"ComedyDrama"
"tt4819650"	"Music"
"tt4819938"	"Horror"
"tt4820108"	"Action"
"tt4820188"	"BiographyShort"
"tt4820202"	"Drama"
"tt4820204"	"Documentary"
"tt4820246"	"Thriller"
"tt4820314"	"ComedyDramaRomance"
"tt4820382"	"Action"
"tt4820468"	"ComedyDrama"
"tt4820538"	"Documentary"
"tt4820566"	"Thriller"
"tt4820596"	"Horror"
"tt4820664"	"Thriller"
"tt4820670"	"Drama"
"tt4820698"	"Documentary"
"tt4820862"	"Drama"
"tt4822982"	"Comedy"
"tt4823002"	"Drama"
"tt4823016"	"Horror"
"tt4823290"	"HistoryShort"
"tt4823296"	"Comedy"
"tt4823298"	"Documentary"
"tt4823542"	"DramaWar"
"tt4823644"	"Drama"
"tt4823678"	"Documentary"
"tt4823732"	"Drama"
"tt4823820"	"Drama"
"tt4823822"	"Horror"
"tt4824058"	"Drama"
"tt4824142"	"Sci-Fi"
"tt4824148"	"ActionComedyDrama"
"tt4824176"	"Documentary"
"tt4824202"	"Drama"
"tt4824244"	"ActionThriller"
"tt4824272"	"Action"
"tt4824274"	"Animation"
"tt4824296"	"HorrorThriller"
"tt4824332"	"Drama"
"tt4824470"	"ComedyHorror"
"tt4824480"	"Thriller"
"tt4824500"	"Thriller"
"tt4824512"	"DocumentaryShort"
"tt4824542"	"Crime"
"tt4824580"	"Thriller"
"tt4824886"	"Comedy"
"tt4825090"	"Documentary"
"tt4825184"	"Drama"
"tt4825440"	"Crime"
"tt4825460"	"Thriller"
"tt4825562"	"DocumentaryShort"
"tt4826788"	"Drama"
"tt4826802"	"Action"
"tt4826846"	"Drama"
"tt4827074"	"ActionAdventureDrama"
"tt4827118"	"FantasyThriller"
"tt4827192"	"Drama"
"tt4827280"	"Documentary"
"tt4827412"	"AdventureDrama"
"tt4827426"	"FantasyHorror"
"tt4827456"	"Drama"
"tt4827492"	"Drama"
"tt4827494"	"Thriller"
"tt4827522"	"Drama"
"tt4827580"	"Musical"
"tt4827634"	"Comedy"
"tt4827738"	"ComedyHorror"
"tt4827796"	"Comedy"
"tt4827844"	"Drama"
"tt4827846"	"Comedy"
"tt4827866"	"Comedy"
"tt4827894"	"FamilyShort"
"tt4827896"	"Western"
"tt4827908"	"FamilyShort"
"tt4827916"	"Drama"
"tt4827948"	"Drama"
"tt4827960"	"Thriller"
"tt4827962"	"Comedy"
"tt4828350"	"AdventureFantasyMysteryWestern"
"tt4828426"	"Drama"
"tt4828438"	"DocumentaryShort"
"tt4828482"	"DocumentaryShort"
"tt4828560"	"DocumentaryShort"
"tt4828646"	"Documentary"
"tt4828890"	"Romance"
"tt4829090"	"Documentary"
"tt4829094"	"Drama"
"tt4829128"	"Comedy"
"tt4829158"	"ActionAdventureThriller"
"tt4829242"	"Drama"
"tt4829374"	"Drama"
"tt4829388"	"Action"
"tt4829600"	"DocumentaryShort"
"tt4829622"	"AdventureAnimationFantasy"
"tt4829824"	"ActionHorror"
"tt4829860"	"Drama"
"tt4829870"	"Drama"
"tt4829892"	"RomanceSci-Fi"
"tt4829896"	"BiographyCrimeDrama"
"tt4829912"	"Drama"
"tt4829936"	"Documentary"
"tt4830144"	"Documentary"
"tt4830172"	"ActionSci-FiShort"
"tt4830398"	"Documentary"
"tt4830546"	"ActionAdventureCrimeDramaThriller"
"tt4830604"	"Comedy"
"tt4830610"	"Sci-Fi"
"tt4830618"	"Horror"
"tt4830668"	"DocumentaryMusic"
"tt4830682"	"Comedy"
"tt4830788"	"Thriller"
"tt4830808"	"RomanceThriller"
"tt4831524"	"Drama"
"tt4831784"	"ActionAdventureMystery"
"tt4831794"	"ActionSci-Fi"
"tt4831914"	"Drama"
"tt4832176"	"Sci-Fi"
"tt4832296"	"Drama"
"tt4832494"	"Comedy"
"tt4832838"	"Documentary"
"tt4833240"	"Drama"
"tt4833536"	"Drama"
"tt4833538"	"ComedyDramaRomance"
"tt4834480"	"Adventure"
"tt4834630"	"Comedy"
"tt4834744"	"ActionCrimeDrama"
"tt4834756"	"Comedy"
"tt4834926"	"Action"
"tt4835078"	"Drama"
"tt4835208"	"DramaShort"
"tt4835518"	"Comedy"
"tt4835524"	"Romance"
"tt4835534"	"Drama"
"tt4835670"	"ComedyHorrorMusicalSci-Fi"
"tt4835782"	"Drama"
"tt4835794"	"Music"
"tt4835912"	"Thriller"
"tt4835916"	"Music"
"tt4835954"	"HorrorThriller"
"tt4835958"	"Romance"
"tt4836046"	"Action"
"tt4836140"	"Documentary"
"tt4836156"	"Comedy"
"tt4836372"	"Crime"
"tt4836516"	"Sci-FiShort"
"tt4836924"	"Drama"
"tt4836934"	"DocumentaryShort"
"tt4837178"	"Thriller"
"tt4837184"	"War"
"tt4837206"	"DocumentaryShort"
"tt4837234"	"DocumentaryShort"
"tt4837278"	"Thriller"
"tt4837286"	"War"
"tt4837296"	"DocumentaryShort"
"tt4837560"	"Comedy"
"tt4837858"	"Thriller"
"tt4837938"	"ComedyHorror"
"tt4838074"	"Drama"
"tt4838158"	"DocumentaryShort"
"tt4838226"	"DocumentaryShort"
"tt4838374"	"Drama"
"tt4838584"	"Fantasy"
"tt4838704"	"Drama"
"tt4838722"	"DocumentaryHistory"
"tt4839166"	"Action"
"tt4839294"	"Drama"
"tt4839298"	"Drama"
"tt4839328"	"Thriller"
"tt4839336"	"Drama"
"tt4839426"	"Drama"
"tt4839472"	"Drama"
"tt4839636"	"Comedy"
"tt4839670"	"Thriller"
"tt4839726"	"Musical"
"tt4839804"	"Horror"
"tt4839912"	"DocumentaryShort"
"tt4839958"	"Sci-Fi"
"tt4840268"	"Drama"
"tt4840502"	"Horror"
"tt4840698"	"Action"
"tt4841096"	"DramaFantasyRomance"
"tt4841198"	"Drama"
"tt4841210"	"Drama"
"tt4841288"	"Thriller"
"tt4841364"	"Animation"
"tt4841460"	"Comedy"
"tt4841492"	"Drama"
"tt4841508"	"Horror"
"tt4841526"	"Thriller"
"tt4841570"	"Drama"
"tt4841592"	"ActionHorrorMystery"
"tt4841596"	"Thriller"
"tt4841598"	"BiographyDramaWar"
"tt4841604"	"Thriller"
"tt4841622"	"Romance"
"tt4841680"	"Action"
"tt4841682"	"ActionHorrorThriller"
"tt4841690"	"Action"
"tt4841716"	"Thriller"
"tt4841736"	"Sci-Fi"
"tt4841780"	"Thriller"
"tt4841790"	"Thriller"
"tt4841804"	"Comedy"
"tt4841862"	"Thriller"
"tt4841898"	"Drama"
"tt4841902"	"Action"
"tt4842124"	"Thriller"
"tt4842160"	"Drama"
"tt4842176"	"Action"
"tt4842198"	"Documentary"
"tt4842238"	"Mystery"
"tt4842252"	"Drama"
"tt4842260"	"Documentary"
"tt4842308"	"Drama"
"tt4842438"	"Thriller"
"tt4842452"	"Mystery"
"tt4842478"	"Comedy"
"tt4842494"	"Thriller"
"tt4842510"	"Adventure"
"tt4842622"	"DramaShort"
"tt4842674"	"Mystery"
"tt4842892"	"Documentary"
"tt4842936"	"Drama"
"tt4842996"	"Thriller"
"tt4843026"	"Crime"
"tt4843228"	"Documentary"
"tt4843316"	"FamilyShort"
"tt4843494"	"Adventure"
"tt4843602"	"Romance"
"tt4843636"	"ActionAdventure"
"tt4843742"	"Animation"
"tt4844086"	"Horror"
"tt4844090"	"Drama"
"tt4844140"	"BiographyCrimeDramaWestern"
"tt4844150"	"ComedyFantasy"
"tt4844290"	"Family"
"tt4844420"	"AdventureFamily"
"tt4844508"	"Drama"
"tt4844636"	"Thriller"
"tt4844662"	"Thriller"
"tt4844676"	"Thriller"
"tt4844930"	"Documentary"
"tt4844942"	"Documentary"
"tt4844970"	"Fantasy"
"tt4844976"	"Action"
"tt4845142"	"Family"
"tt4845358"	"Drama"
"tt4845376"	"CrimeDrama"
"tt4845414"	"Thriller"
"tt4845430"	"Sci-Fi"
"tt4845440"	"DramaFantasySci-Fi"
"tt4845450"	"DramaFantasyRomance"
"tt4845522"	"Romance"
"tt4845584"	"Drama"
"tt4845994"	"Thriller"
"tt4846018"	"ComedyCrimeDrama"
"tt4846058"	"ActionHorrorSci-Fi"
"tt4846070"	"Documentary"
"tt4846246"	"Comedy"
"tt4846254"	"ActionSci-FiWestern"
"tt4846282"	"Animation"
"tt4846398"	"AdultAdventure"
"tt4846424"	"Horror"
"tt4846430"	"AdventureRomance"
"tt4846434"	"Thriller"
"tt4846490"	"Documentary"
"tt4846516"	"Drama"
"tt4846526"	"Drama"
"tt4846528"	"Adventure"
"tt4846532"	"Adventure"
"tt4846560"	"Drama"
"tt4846590"	"Comedy"
"tt4846600"	"Thriller"
"tt4846630"	"ComedyCrimeDramaThriller"
"tt4846700"	"Documentary"
"tt4846732"	"ComedyHorror"
"tt4846742"	"Drama"
"tt4846746"	"ComedyMystery"
"tt4846780"	"Western"
"tt4846788"	"War"
"tt4846800"	"Action"
"tt4846818"	"Documentary"
"tt4846820"	"Action"
"tt4846886"	"DramaFantasyHistoryRomance"
"tt4846890"	"DramaFantasyHistoryRomance"
"tt4846910"	"DramaFantasyRomanceSci-Fi"
"tt4846922"	"DramaFantasyRomanceSci-Fi"
"tt4847296"	"ComedyMystery"
"tt4847946"	"Thriller"
"tt4847980"	"Drama"
"tt4848080"	"Drama"
"tt4848108"	"Thriller"
"tt4848290"	"Action"
"tt4848516"	"Family"
"tt4848618"	"Horror"
"tt4848646"	"Thriller"
"tt4848712"	"Drama"
"tt4848898"	"DocumentaryShort"
"tt4848952"	"Crime"
"tt4849134"	"Comedy"
"tt4849380"	"Fantasy"
"tt4849630"	"Drama"
"tt4849706"	"Drama"
"tt4849722"	"AnimationDramaRomanceShort"
"tt4849772"	"AnimationDramaRomanceShort"
"tt4849820"	"AnimationMusicShort"
"tt4850074"	"Horror"
"tt4850742"	"Comedy"
"tt4850766"	"Documentary"
"tt4851252"	"Action"
"tt4851532"	"Comedy"
"tt4851632"	"Drama"
"tt4851708"	"Drama"
"tt4851710"	"AdventureComedyHorror"
"tt4851760"	"Drama"
"tt4851800"	"DramaMysteryThriller"
"tt4852116"	"DocumentaryShort"
"tt4852296"	"Thriller"
"tt4852310"	"Drama"
"tt4852416"	"Adventure"
"tt4852592"	"Drama"
"tt4852636"	"Drama"
"tt4852658"	"Drama"
"tt4852802"	"Family"
"tt4852882"	"Drama"
"tt4852904"	"ActionDramaWar"
"tt4852906"	"Drama"
"tt4852912"	"Drama"
"tt4852928"	"Drama"
"tt4853026"	"Horror"
"tt4853054"	"Documentary"
"tt4853090"	"Action"
"tt4853110"	"Thriller"
"tt4853244"	"Family"
"tt4853284"	"Drama"
"tt4853290"	"Thriller"
"tt4853370"	"Comedy"
"tt4853426"	"Sci-Fi"
"tt4853434"	"DocumentaryShort"
"tt4853436"	"DocumentaryShort"
"tt4853774"	"Sci-Fi"
"tt4853836"	"Horror"
"tt4854164"	"ActionComedyCrimeDramaRomance"
"tt4854482"	"Horror"
"tt4854768"	"Adventure"
"tt4855042"	"Drama"
"tt4855076"	"Drama"
"tt4855110"	"Animation"
"tt4855878"	"Horror"
"tt4855922"	"Drama"
"tt4855932"	"CrimeDramaThriller"
"tt4856022"	"MysterySci-Fi"
"tt4856050"	"Action"
"tt4856076"	"FantasySci-Fi"
"tt4856088"	"DramaThriller"
"tt4856180"	"ActionHorrorSci-Fi"
"tt4856342"	"Comedy"
"tt4856610"	"Thriller"
"tt4856668"	"Comedy"
"tt4856832"	"ActionSci-Fi"
"tt4857074"	"Comedy"
"tt4857826"	"Comedy"
"tt4857870"	"Drama"
"tt4858142"	"Horror"
"tt4858148"	"Comedy"
"tt4858404"	"Drama"
"tt4858406"	"ActionAdventure"
"tt4858528"	"Comedy"
"tt4858650"	"Thriller"
"tt4858812"	"MusicShort"
"tt4858862"	"MusicShort"
"tt4859050"	"Drama"
"tt4859054"	"BiographyDocumentaryMusic"
"tt4859320"	"Drama"
"tt4859366"	"DocumentaryShort"
"tt4859372"	"Horror"
"tt4859376"	"DocumentaryShort"
"tt4859386"	"DocumentaryShort"
"tt4859412"	"MusicShort"
"tt4859424"	"MusicShort"
"tt4859468"	"ComedyDrama"
"tt4859484"	"Action"
"tt4859536"	"Comedy"
"tt4859546"	"Thriller"
"tt4859648"	"Drama"
"tt4859670"	"Drama"
"tt4859790"	"Drama"
"tt4860484"	"HorrorMysteryThriller"
"tt4860512"	"Thriller"
"tt4860574"	"Drama"
"tt4860584"	"Drama"
"tt4860610"	"ComedyMusicalRomance"
"tt4860676"	"Music"
"tt4860716"	"FantasyMusicalRomance"
"tt4860952"	"Drama"
"tt4861072"	"DocumentaryMusicShort"
"tt4861182"	"Documentary"
"tt4861570"	"Action"
"tt4861674"	"Comedy"
"tt4861734"	"Sci-Fi"
"tt4861742"	"Comedy"
"tt4861774"	"Documentary"
"tt4861866"	"Drama"
"tt4861980"	"Crime"
"tt4862070"	"Western"
"tt4862174"	"Adventure"
"tt4862282"	"Drama"
"tt4862338"	"Drama"
"tt4862390"	"DocumentaryShort"
"tt4862398"	"DocumentaryShort"
"tt4862408"	"DocumentaryShort"
"tt4862414"	"Comedy"
"tt4862418"	"Action"
"tt4862426"	"Drama"
"tt4862434"	"DocumentaryShort"
"tt4862450"	"Drama"
"tt4862454"	"DocumentaryShort"
"tt4862470"	"DocumentaryShort"
"tt4862498"	"Comedy"
"tt4862510"	"Family"
"tt4862518"	"Thriller"
"tt4862608"	"ActionAdventureFantasy"
"tt4862646"	"Music"
"tt4862810"	"Drama"
"tt4863118"	"Music"
"tt4863324"	"HorrorMysteryThriller"
"tt4863426"	"Documentary"
"tt4863692"	"Animation"
"tt4863768"	"Animation"
"tt4863900"	"Family"
"tt4864016"	"Adventure"
"tt4864144"	"History"
"tt4864556"	"Sci-Fi"
"tt4864632"	"Thriller"
"tt4864640"	"Drama"
"tt4864852"	"Documentary"
"tt4864952"	"MusicShort"
"tt4865016"	"Sci-Fi"
"tt4865076"	"Comedy"
"tt4865144"	"BiographyDocumentary"
"tt4865208"	"Action"
"tt4865650"	"Crime"
"tt4865666"	"Music"
"tt4865696"	"Drama"
"tt4865700"	"DocumentaryMusic"
"tt4865726"	"Music"
"tt4865736"	"Music"
"tt4865778"	"Drama"
"tt4865884"	"Music"
"tt4866036"	"DocumentaryShort"
"tt4866392"	"ActionThriller"
"tt4866670"	"Biography"
"tt4867086"	"Drama"
"tt4867298"	"Action"
"tt4868308"	"Documentary"
"tt4868312"	"ActionAdventure"
"tt4869008"	"AdventureThriller"
"tt4869198"	"ComedyDramaRomance"
"tt4869224"	"Drama"
"tt4869370"	"ActionFantasySci-FiShort"
"tt4869392"	"Thriller"
"tt4869408"	"Horror"
"tt4869452"	"Drama"
"tt4869536"	"Drama"
"tt4870052"	"Horror"
"tt4870194"	"Comedy"
"tt4870216"	"Drama"
"tt4870228"	"Drama"
"tt4870420"	"ComedyDrama"
"tt4870570"	"Drama"
"tt4870800"	"ShortSport"
"tt4870998"	"BiographyDramaMusic"
"tt4871162"	"Animation"
"tt4871802"	"Sci-Fi"
"tt4872650"	"Musical"
"tt4872694"	"DramaFamily"
"tt4872708"	"Horror"
"tt4872758"	"ComedyDrama"
"tt4872762"	"ActionAdventureFamilyFantasy"
"tt4872872"	"Documentary"
"tt4873002"	"DramaThriller"
"tt4873106"	"Action"
"tt4873632"	"Drama"
"tt4873686"	"DramaHorror"
"tt4873930"	"Documentary"
"tt4874208"	"Drama"
"tt4874218"	"Thriller"
"tt4874322"	"Thriller"
"tt4874334"	"DramaHorrorThriller"
"tt4874598"	"Documentary"
"tt4874632"	"Drama"
"tt4874796"	"Drama"
"tt4875164"	"Documentary"
"tt4875172"	"AdventureDrama"
"tt4875238"	"FantasySci-Fi"
"tt4875272"	"Documentary"
"tt4875360"	"FamilyShort"
"tt4875378"	"Sci-Fi"
"tt4875384"	"Drama"
"tt4875412"	"Documentary"
"tt4875426"	"Drama"
"tt4875444"	"Comedy"
"tt4875628"	"Documentary"
"tt4875674"	"Drama"
"tt4875736"	"MysterySci-FiThriller"
"tt4875902"	"Sci-Fi"
"tt4875924"	"Biography"
"tt4875936"	"Thriller"
"tt4875944"	"Comedy"
"tt4876080"	"Drama"
"tt4876100"	"DramaHistory"
"tt4876134"	"Action"
"tt4876254"	"ComedyHorror"
"tt4876340"	"Adventure"
"tt4876422"	"Horror"
"tt4876640"	"Action"
"tt4876688"	"Thriller"
"tt4876720"	"Documentary"
"tt4876938"	"DramaSport"
"tt4877036"	"Action"
"tt4877086"	"Animation"
"tt4877108"	"ActionAdventureThriller"
"tt4877236"	"ComedyHorrorMusical"
"tt4877266"	"Thriller"
"tt4877520"	"Horror"
"tt4877652"	"Thriller"
"tt4877668"	"BiographyComedyHorrorThriller"
"tt4877752"	"Comedy"
"tt4877826"	"Documentary"
"tt4878194"	"Comedy"
"tt4878310"	"CrimeDrama"
"tt4878378"	"Drama"
"tt4878386"	"Documentary"
"tt4878432"	"BiographyDramaSport"
"tt4878720"	"Comedy"
"tt4878842"	"Adventure"
"tt4878954"	"Thriller"
"tt4878990"	"Drama"
"tt4878992"	"Comedy"
"tt4878994"	"Drama"
"tt4879010"	"Drama"
"tt4879022"	"Drama"
"tt4879032"	"Action"
"tt4879044"	"DramaRomance"
"tt4879066"	"Thriller"
"tt4879076"	"Action"
"tt4879094"	"Drama"
"tt4879104"	"Thriller"
"tt4879114"	"Drama"
"tt4879116"	"Thriller"
"tt4879258"	"Comedy"
"tt4879406"	"Adventure"
"tt4879410"	"Drama"
"tt4879422"	"Thriller"
"tt4879452"	"Drama"
"tt4879464"	"Thriller"
"tt4879470"	"Drama"
"tt4879572"	"Thriller"
"tt4879660"	"Horror"
"tt4879750"	"Thriller"
"tt4879798"	"Horror"
"tt4879834"	"Comedy"
"tt4879846"	"Thriller"
"tt4879876"	"Thriller"
"tt4879892"	"Thriller"
"tt4879926"	"HorrorThriller"
"tt4879942"	"Drama"
"tt4880934"	"Thriller"
"tt4881006"	"Thriller"
"tt4881206"	"DramaThriller"
"tt4881372"	"Music"
"tt4881394"	"Comedy"
"tt4881496"	"Comedy"
"tt4881620"	"Thriller"
"tt4881900"	"CrimeWestern"
"tt4882016"	"Thriller"
"tt4882028"	"Sport"
"tt4882046"	"ActionDramaThriller"
"tt4882050"	"Thriller"
"tt4882066"	"Thriller"
"tt4882086"	"Thriller"
"tt4882096"	"Thriller"
"tt4882142"	"Thriller"
"tt4882158"	"Thriller"
"tt4882172"	"Thriller"
"tt4882184"	"Thriller"
"tt4882196"	"Thriller"
"tt4882220"	"Comedy"
"tt4882226"	"Drama"
"tt4882240"	"Biography"
"tt4882256"	"Horror"
"tt4882274"	"Drama"
"tt4882280"	"Drama"
"tt4882292"	"CrimeDrama"
"tt4882316"	"CrimeThriller"
"tt4882380"	"Horror"
"tt4882426"	"Drama"
"tt4882456"	"Drama"
"tt4882466"	"Action"
"tt4882486"	"Comedy"
"tt4882504"	"Romance"
"tt4882512"	"Action"
"tt4882534"	"Thriller"
"tt4882540"	"Thriller"
"tt4882546"	"Thriller"
"tt4882554"	"Thriller"
"tt4882562"	"Thriller"
"tt4882576"	"Horror"
"tt4882578"	"Thriller"
"tt4882582"	"Thriller"
"tt4882590"	"Thriller"
"tt4882600"	"Thriller"
"tt4882610"	"Thriller"
"tt4882614"	"Action"
"tt4882622"	"Thriller"
"tt4882626"	"Thriller"
"tt4882640"	"Drama"
"tt4882644"	"Thriller"
"tt4882648"	"Thriller"
"tt4882656"	"Thriller"
"tt4882664"	"Thriller"
"tt4882690"	"Thriller"
"tt4882702"	"Comedy"
"tt4882728"	"Drama"
"tt4882734"	"Drama"
"tt4882740"	"Thriller"
"tt4882742"	"Drama"
"tt4882752"	"Comedy"
"tt4882886"	"DocumentaryShort"
"tt4883048"	"Drama"
"tt4883622"	"ActionComedyHorrorSci-Fi"
"tt4883808"	"ActionAdventureFantasySci-FiThriller"
"tt4883924"	"Horror"
"tt4883928"	"Musical"
"tt4884018"	"RomanceThriller"
"tt4884046"	"ActionAdventure"
"tt4884536"	"Thriller"
"tt4884548"	"Action"
"tt4884556"	"Horror"
"tt4884608"	"Romance"
"tt4884618"	"Thriller"
"tt4884626"	"Thriller"
"tt4884638"	"Thriller"
"tt4884648"	"Romance"
"tt4884660"	"Drama"
"tt4884668"	"Thriller"
"tt4884688"	"Thriller"
"tt4884720"	"ActionComedyFamily"
"tt4884922"	"Family"
"tt4884972"	"ActionComedySci-Fi"
"tt4885006"	"Romance"
"tt4885010"	"Thriller"
"tt4885014"	"Drama"
"tt4885018"	"Horror"
"tt4885072"	"Documentary"
"tt4885140"	"Action"
"tt4885144"	"ActionSci-FiThriller"
"tt4885198"	"ActionAdventureSci-Fi"
"tt4885236"	"Romance"
"tt4885240"	"Thriller"
"tt4885250"	"Drama"
"tt4885256"	"Romance"
"tt4885280"	"Drama"
"tt4885288"	"Thriller"
"tt4885294"	"Drama"
"tt4885300"	"Drama"
"tt4885310"	"Thriller"
"tt4885314"	"Drama"
"tt4885328"	"Drama"
"tt4885334"	"Action"
"tt4885338"	"Action"
"tt4885350"	"Action"
"tt4885354"	"ActionBiographyDrama"
"tt4885362"	"Drama"
"tt4885370"	"Drama"
"tt4885380"	"Drama"
"tt4885986"	"Drama"
"tt4886204"	"DramaMusicalSci-Fi"
"tt4886294"	"Comedy"
"tt4886846"	"Horror"
"tt4886850"	"Drama"
"tt4886852"	"Drama"
"tt4887052"	"Documentary"
"tt4887164"	"Drama"
"tt4887188"	"HorrorThriller"
"tt4887220"	"Adventure"
"tt4887228"	"Thriller"
"tt4887242"	"Action"
"tt4887280"	"Action"
"tt4887284"	"Romance"
"tt4887290"	"Drama"
"tt4887294"	"Romance"
"tt4887300"	"Drama"
"tt4887306"	"Drama"
"tt4887312"	"Action"
"tt4887316"	"Action"
"tt4887354"	"Horror"
"tt4887388"	"MysteryShort"
"tt4887442"	"Horror"
"tt4887514"	"ComedyDrama"
"tt4887776"	"Action"
"tt4887940"	"DramaMysteryThriller"
"tt4888152"	"Horror"
"tt4888190"	"Drama"
"tt4888204"	"ActionDramaSport"
"tt4888552"	"Comedy"
"tt4888582"	"Crime"
"tt4888776"	"MysteryThriller"
"tt4888798"	"Drama"
"tt4888832"	"Documentary"
"tt4890492"	"Drama"
"tt4890744"	"Crime"
"tt4891208"	"Comedy"
"tt4892230"	"Drama"
"tt4892268"	"Drama"
"tt4892310"	"Thriller"
"tt4892740"	"Documentary"
"tt4892820"	"Sci-Fi"
"tt4892988"	"DramaRomance"
